2026-08-22T12:20:03Z [eval] phaseM_eval: bringing up judge/king/challenger servers
2026-08-22T12:23:20Z [eval] servers up: 0,1=judge/teacher :8000 | 2=king :8001 | 3=chal :8003
2026-08-22T12:23:20Z [eval] seeding archive from cached king0 rollouts
2026-08-22T12:23:27Z [eval] seed done: 1600 pairs, 200 held
2026-08-22T12:23:27Z [eval] training judge v0 from scratch (GPUs 4,5; from-scratch LoRA on 27B)
2026-08-22T13:53:20Z [eval] judge v0 train exit=0 wall=5393s
2026-08-22T13:54:45Z [eval] JUDGE zero-shot (27B base, no adapter): held_acc=0.575 pos_bias=0.4829 matched=0.39 n=200
2026-08-22T13:56:18Z [eval] JUDGE v0 gate: steps=150 train_loss=0.6022 held_acc=0.575 pos_bias=0.4844 matched=0.395 n=200 (band 0.6-0.9)
2026-08-22T13:56:18Z [eval] PUBLISH v0: adapter=/dshare/koth/d_versions/v0 VERSION bumped -- miner may start
2026-08-22T13:56:20Z [eval] eval driver launched (pid 28661)
2026-08-22T13:56:37Z [eval] judge adapter d_v0 loaded
2026-08-22T13:56:37Z [eval] eval driver up: reign=0 dver=v0 king=Qwen/Qwen3.6-35B-A3B train_turns=7174 held=200 eps=0.03 N=400 | gpu_map[0,1=judge/teacher :8000 2=king :8001 3=chal :8003 4,5=d_train 6,7=bench]
2026-08-22T13:59:09Z [eval] batch=1 reign=0 dver=v0 king_fool=0.4440 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.083 agree_tok=0.249 errs=0 judge_miss=14 wall=152s
2026-08-22T16:14:07Z [eval] batch=5530 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:07Z [eval] batch=5531 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:07Z [eval] batch=5532 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:07Z [eval] batch=5533 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:07Z [eval] batch=5534 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:07Z [eval] batch=5535 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:07Z [eval] batch=5536 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:07Z [eval] batch=5537 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:07Z [eval] batch=5538 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:07Z [eval] batch=5539 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:07Z [eval] batch=5540 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:07Z [eval] batch=5541 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:07Z [eval] batch=5542 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:08Z [eval] batch=5543 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:08Z [eval] batch=5544 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:08Z [eval] batch=5545 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:08Z [eval] batch=5546 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:08Z [eval] batch=5547 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:08Z [eval] batch=5548 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:08Z [eval] batch=5549 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:08Z [eval] batch=5550 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:08Z [eval] batch=5551 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:08Z [eval] batch=5552 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:08Z [eval] batch=5553 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:08Z [eval] batch=5554 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:08Z [eval] batch=5555 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:08Z [eval] batch=5556 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:08Z [eval] batch=5557 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:08Z [eval] batch=5558 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:08Z [eval] batch=5559 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:08Z [eval] batch=5560 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:08Z [eval] batch=5561 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:08Z [eval] batch=5562 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:08Z [eval] batch=5563 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:08Z [eval] batch=5564 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:08Z [eval] batch=5565 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:08Z [eval] batch=5566 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:09Z [eval] batch=5567 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:09Z [eval] batch=5568 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:09Z [eval] batch=5569 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:09Z [eval] batch=5570 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:09Z [eval] batch=5571 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:09Z [eval] batch=5572 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:09Z [eval] batch=5573 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:09Z [eval] batch=5574 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:09Z [eval] batch=5575 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:09Z [eval] batch=5576 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:09Z [eval] batch=5577 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:09Z [eval] batch=5578 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:09Z [eval] batch=5579 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:09Z [eval] batch=5580 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:09Z [eval] batch=5581 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:09Z [eval] batch=5582 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:09Z [eval] batch=5583 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:09Z [eval] batch=5584 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:09Z [eval] batch=5585 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:09Z [eval] batch=5586 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:09Z [eval] batch=5587 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:09Z [eval] batch=5588 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:09Z [eval] batch=5589 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:10Z [eval] batch=5590 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:10Z [eval] batch=5591 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:10Z [eval] batch=5592 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:10Z [eval] batch=5593 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:10Z [eval] batch=5594 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:10Z [eval] batch=5595 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:10Z [eval] batch=5596 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:10Z [eval] batch=5597 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:10Z [eval] batch=5598 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:10Z [eval] batch=5599 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:10Z [eval] batch=5600 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:10Z [eval] batch=5601 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:10Z [eval] batch=5602 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:10Z [eval] batch=5603 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:10Z [eval] batch=5604 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:10Z [eval] batch=5605 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:10Z [eval] batch=5606 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:10Z [eval] batch=5607 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:10Z [eval] batch=5608 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:10Z [eval] batch=5609 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:10Z [eval] batch=5610 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:10Z [eval] batch=5611 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:10Z [eval] batch=5612 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:10Z [eval] batch=5613 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:11Z [eval] batch=5614 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:11Z [eval] batch=5615 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:11Z [eval] batch=5616 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:11Z [eval] batch=5617 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:11Z [eval] batch=5618 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:11Z [eval] batch=5619 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:11Z [eval] batch=5620 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:11Z [eval] batch=5621 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:11Z [eval] batch=5622 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:11Z [eval] batch=5623 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:11Z [eval] batch=5624 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:11Z [eval] batch=5625 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:11Z [eval] batch=5626 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:11Z [eval] batch=5627 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:11Z [eval] batch=5628 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:11Z [eval] batch=5629 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:11Z [eval] batch=5630 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:11Z [eval] batch=5631 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:11Z [eval] batch=5632 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:11Z [eval] batch=5633 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:11Z [eval] batch=5634 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:11Z [eval] batch=5635 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:11Z [eval] batch=5636 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:12Z [eval] batch=5637 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:12Z [eval] batch=5638 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:12Z [eval] batch=5639 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:12Z [eval] batch=5640 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:12Z [eval] batch=5641 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:12Z [eval] batch=5642 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:12Z [eval] batch=5643 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:12Z [eval] batch=5644 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:12Z [eval] batch=5645 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:14:12Z [eval] batch=5646 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
